<RecentFiles>
  <RecentFiles>
    <File id="C4CC38C7-AE68-4B5B-902A-C9EE6858834E/d:Pages/f:CustomerProfile.aspx.cs" caret="2448" fromTop="31" />
    <File id="C4CC38C7-AE68-4B5B-902A-C9EE6858834E/d:Pages/f:AddNewReservation.aspx" caret="3120" fromTop="30" />
    <File id="C4CC38C7-AE68-4B5B-902A-C9EE6858834E/d:Pages/f:AddNewHotel.aspx.cs" caret="3873" fromTop="31" />
    <File id="C4CC38C7-AE68-4B5B-902A-C9EE6858834E/d:Pages/f:AddNewHotel.aspx" caret="2182" fromTop="30" />
    <File id="C4CC38C7-AE68-4B5B-902A-C9EE6858834E/d:Pages/f:AddNewEmployee.aspx.cs" caret="5933" fromTop="31" />
    <File id="C4CC38C7-AE68-4B5B-902A-C9EE6858834E/d:Pages/f:AddNewEmployee.aspx" caret="3161" fromTop="30" />
    <File id="C4CC38C7-AE68-4B5B-902A-C9EE6858834E/d:Pages/f:AddNewCustomer.aspx.cs" caret="4755" fromTop="31" />
    <File id="C4CC38C7-AE68-4B5B-902A-C9EE6858834E/d:Pages/f:AddNewCustomer.aspx" caret="2151" fromTop="30" />
    <File id="C4CC38C7-AE68-4B5B-902A-C9EE6858834E/d:Pages/f:AddNewCargoReservation.aspx.cs" caret="9154" fromTop="31" />
    <File id="C4CC38C7-AE68-4B5B-902A-C9EE6858834E/d:Pages/f:AddNewCargoReservation.aspx" caret="2469" fromTop="30" />
    <File id="C4CC38C7-AE68-4B5B-902A-C9EE6858834E/d:Pages/f:AddNewBus.aspx.cs" caret="8658" fromTop="31" />
    <File id="C4CC38C7-AE68-4B5B-902A-C9EE6858834E/d:Pages/f:AddNewBus.aspx" caret="3491" fromTop="30" />
    <File id="C4CC38C7-AE68-4B5B-902A-C9EE6858834E/d:Pages/f:AddNewRoute.aspx.cs" caret="10887" fromTop="31" />
    <File id="C4CC38C7-AE68-4B5B-902A-C9EE6858834E/d:Pages/f:AddNewRoute.aspx" caret="6807" fromTop="30" />
    <File id="C4CC38C7-AE68-4B5B-902A-C9EE6858834E/d:Pages/f:PerformActions.aspx.cs" caret="11005" fromTop="31" />
    <File id="C4CC38C7-AE68-4B5B-902A-C9EE6858834E/d:Pages/f:PerformActions.aspx" caret="471" fromTop="16" />
    <File id="C4CC38C7-AE68-4B5B-902A-C9EE6858834E/d:Pages/f:News.aspx" caret="2207" fromTop="30" />
    <File id="C4CC38C7-AE68-4B5B-902A-C9EE6858834E/d:Pages/f:News.aspx.cs" caret="1031" fromTop="31" />
    <File id="C4CC38C7-AE68-4B5B-902A-C9EE6858834E/d:Pages/f:ForgotPassword.aspx.cs" caret="3060" fromTop="91" />
    <File id="C4CC38C7-AE68-4B5B-902A-C9EE6858834E/d:Pages/f:ForgotPassword.aspx" caret="612" fromTop="9" />
    <File id="C4CC38C7-AE68-4B5B-902A-C9EE6858834E/d:Pages/f:AllTerminals.aspx.cs" caret="1103" fromTop="31" />
